[Pane] Name='' Aid='PART_NavigationViewContentPresenter' Cls='Frame'
      [HeaderItem] Name='Status' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Status' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='Operation' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Operation' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
  [Custom] Name='' Aid='pagination' Cls='SimplePagination'
    [Button] Name='◀' Aid='PrevBtn' Cls='Button'
      [Text] Name='◀' Aid='' Cls='TextBlock'
    [Text] Name='1 / 1' Aid='PageLabel' Cls='TextBlock'
    [Button] Name='▶' Aid='NextBtn' Cls='Button'
      [Text] Name='▶' Aid='' Cls='TextBlock'
  [Text] Name='IdMR' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbIdMR' Cls='TextBox'
  [Text] Name='Granularity' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='' Cls='ComboBox'
  [Text] Name='Context' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbContext' Cls='TextBox'
  [Text] Name='Hierarchy' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='' Cls='ComboBox'
  [Text] Name='InputPattern' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbInputPattern' Cls='TextBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Text] Name='OutputPattern' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbOutputPattern' Cls='TextBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Text] Name='DimensionOfInputPattern' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbDimensionOfInputPattern' Cls='TextBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Text] Name='DimensionOfOutputPattern' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbDimensionOfOutputPattern' Cls='TextBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Text] Name='ApplicationName' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='' Cls='ComboBox'
    [Edit] Name='' Aid='PART_EditableTextBox' Cls='TextBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Text] Name='ArityOfMR' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='cmbDimensionOfOutputPattern' Cls='ComboBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Text] Name='Operator' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='cmbOperator' Cls='ComboBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Text] Name='Expression' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='cmbExpression' Cls='ComboBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Button] Name='Add' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Add' Aid='' Cls='TextBlock'
  [Button] Name='Modify' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Modify' Aid='' Cls='TextBlock'
  [Button] Name='Delete' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Delete' Aid='' Cls='TextBlock'
  [Button] Name='Cancel' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Cancel' Aid='' Cls='TextBlock'
